file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\SoftwarePackage.java,com.sbomfinder.model.SoftwarePackage,getPurl/0,false,93,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\SoftwarePackage.java,com.sbomfinder.model.SoftwarePackage,setName/1[java.lang.String],false,102,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\SoftwarePackage.java,com.sbomfinder.model.SoftwarePackage,getId/0,false,83,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\SoftwarePackage.java,com.sbomfinder.model.SoftwarePackage,setSbom/1[com.sbomfinder.model.Sbom],false,101,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\SoftwarePackage.java,com.sbomfinder.model.SoftwarePackage,setSupplier/1[java.lang.String],false,104,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\SoftwarePackage.java,com.sbomfinder.model.SoftwarePackage,setId/1[java.lang.Long],false,100,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\SoftwarePackage.java,com.sbomfinder.model.SoftwarePackage,setPurl/1[java.lang.String],false,110,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\SoftwarePackage.java,com.sbomfinder.model.SoftwarePackage,getSupplier/0,false,87,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\SoftwarePackage.java,com.sbomfinder.model.SoftwarePackage,getVersion/0,false,86,0,4,4,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\SoftwarePackage.java,com.sbomfinder.model.SoftwarePackage,getDevice/0,false,95,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\SoftwarePackage.java,com.sbomfinder.model.SoftwarePackage,setDownloadLocation/1[java.lang.String],false,105,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\repository\SbomRepository.java,com.sbomfinder.repository.SbomRepository,findByDocumentNamespace/1[java.lang.String],false,13,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\repository\SbomRepository.java,com.sbomfinder.repository.SbomRepository,findByDeviceId/1[java.lang.Long],false,11,3,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,15,0,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\controller\DeviceController.java,com.sbomfinder.controller.DeviceController,DeviceController/1[com.sbomfinder.repository.DeviceRepository],true,42,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\controller\DeviceController.java,com.sbomfinder.controller.DeviceController,listAllDevices/0,false,258,3,2,0,2,1,9,11,2,4,0,9,0,0,0,0,0,0,3,0,3,0,1,0,0,1,7,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\controller\DeviceController.java,com.sbomfinder.controller.DeviceController,getAllDevices/0,false,107,14,35,0,35,1,46,24,4,11,0,46,0,0,0,0,0,0,1,0,7,0,3,0,0,4,24,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\controller\DeviceController.java,com.sbomfinder.controller.DeviceController,getDeviceDetails/1[java.lang.Long],false,47,16,26,0,26,2,38,22,3,10,1,38,0,0,0,0,0,0,6,1,8,3,2,0,0,2,24,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\controller\DeviceController.java,com.sbomfinder.controller.DeviceController,"compareDevices/2[java.lang.Long,java.lang.Long]",false,168,15,26,0,26,3,37,33,4,19,2,37,0,0,0,0,0,0,10,1,15,6,1,0,0,4,36,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,setDataLicense/1[java.lang.String],false,74,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,getCreatorTool/0,false,66,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,getSoftwarePackages/0,false,67,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,setCreatorOrganization/1[java.lang.String],false,77,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,"Sbom/7[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.time.LocalDateTime,java.lang.String,java.lang.String]",true,48,0,1,1,0,1,0,9,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,12,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,setName/1[java.lang.String],false,72,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,getDocumentNamespace/0,false,63,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,getCreated/0,false,64,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,setCreated/1[java.time.LocalDateTime],false,76,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,Sbom/0,true,46,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,getSpdxVersion/0,false,61,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,setExternalReferences/1[java.util.List<com.sbomfinder.model.ExternalReference>],false,80,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,getName/0,false,60,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,setCreatorTool/1[java.lang.String],false,78,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,setSoftwarePackages/1[java.util.List<com.sbomfinder.model.SoftwarePackage>],false,79,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,getExternalReferences/0,false,68,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,setDocumentNamespace/1[java.lang.String],false,75,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,getId/0,false,59,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,getDataLicense/0,false,62,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,setId/1[java.lang.Long],false,71,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,setSpdxVersion/1[java.lang.String],false,73,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Sbom.java,com.sbomfinder.model.Sbom,getCreatorOrganization/0,false,65,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Vulnerability.java,com.sbomfinder.model.Vulnerability,getSeverity/0,false,30,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Vulnerability.java,com.sbomfinder.model.Vulnerability,getSourceUrl/0,false,31,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Vulnerability.java,com.sbomfinder.model.Vulnerability,getSoftwarePackages/0,false,39,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Vulnerability.java,com.sbomfinder.model.Vulnerability,setSoftwarePackages/1[java.util.Set<com.sbomfinder.model.SoftwarePackage>],false,43,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Vulnerability.java,com.sbomfinder.model.Vulnerability,setSourceUrl/1[java.lang.String],false,37,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Vulnerability.java,com.sbomfinder.model.Vulnerability,getDescription/0,false,29,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Vulnerability.java,com.sbomfinder.model.Vulnerability,getId/0,false,27,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Vulnerability.java,com.sbomfinder.model.Vulnerability,setId/1[java.lang.Long],false,33,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Vulnerability.java,com.sbomfinder.model.Vulnerability,setDescription/1[java.lang.String],false,35,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Vulnerability.java,com.sbomfinder.model.Vulnerability,setCveId/1[java.lang.String],false,34,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Vulnerability.java,com.sbomfinder.model.Vulnerability,setSeverity/1[java.lang.String],false,36,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Vulnerability.java,com.sbomfinder.model.Vulnerability,getCveId/0,false,28,0,4,4,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\repository\ExternalReferenceRepository.java,com.sbomfinder.repository.ExternalReferenceRepository,"findByDeviceNameAndManufacturer/2[java.lang.String,java.lang.String]",false,14,2,2,2,0,1,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,0,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\repository\ExternalReferenceRepository.java,com.sbomfinder.repository.ExternalReferenceRepository,existsByReferenceLocator/1[java.lang.String],false,13,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\repository\ExternalReferenceRepository.java,com.sbomfinder.repository.ExternalReferenceRepository,findBySbomId/1[java.lang.Long],false,12,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\dto\ExternalReferenceDTO.java,com.sbomfinder.dto.ExternalReferenceDTO,"ExternalReferenceDTO/3[java.lang.String,java.lang.String,java.lang.String]",true,8,0,3,3,0,1,0,5,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\dto\ExternalReferenceDTO.java,com.sbomfinder.dto.ExternalReferenceDTO,getReferenceLocator/0,false,16,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\dto\ExternalReferenceDTO.java,com.sbomfinder.dto.ExternalReferenceDTO,getReferenceCategory/0,false,14,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\dto\ExternalReferenceDTO.java,com.sbomfinder.dto.ExternalReferenceDTO,getReferenceType/0,false,15,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,Device/0,true,38,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,setOperatingSystem/1[java.lang.String],false,68,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,setManufacturer/1[java.lang.String],false,66,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,setDigitalFootprint/1[java.lang.String],false,71,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,setSbom/1[com.sbomfinder.model.Sbom],false,72,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,getDeviceName/0,false,54,0,5,5,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,getKernelVersion/0,false,59,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,setCategory/1[java.lang.String],false,67,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,setKernelVersion/1[java.lang.String],false,70,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,"Device/8[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.sbomfinder.model.Sbom]",true,41,1,1,1,0,1,0,10,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,13,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,getDigitalFootprint/0,false,60,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,getOsVersion/0,false,58,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,setDeviceName/1[java.lang.String],false,65,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,getId/0,false,53,0,5,5,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,setOsVersion/1[java.lang.String],false,69,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,getSbom/0,false,61,1,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,getCategory/0,false,56,0,4,4,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,getOperatingSystem/0,false,57,0,4,4,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,getManufacturer/0,false,55,0,4,4,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\model\Device.java,com.sbomfinder.model.Device,setId/1[java.lang.Long],false,64,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\controller\SbomController.java,com.sbomfinder.controller.SbomController,"parseSPDX/2[com.sbomfinder.controller.JsonNode,java.lang.String]",false,269,3,19,1,18,5,27,37,1,7,2,27,0,0,0,0,0,0,21,1,9,0,1,0,0,0,22,2,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\controller\SbomController.java,com.sbomfinder.controller.SbomController,detectFormat/1[com.sbomfinder.controller.JsonNode],false,142,1,1,1,0,4,4,9,3,0,1,4,0,0,0,0,0,0,7,0,0,0,1,0,0,0,5,2,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\controller\SbomController.java,com.sbomfinder.controller.SbomController,"parseCycloneDX/2[com.sbomfinder.controller.JsonNode,java.lang.String]",false,152,3,20,1,19,27,38,93,1,26,2,38,0,0,4,4,0,0,46,4,28,0,6,0,0,0,41,2,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\controller\SbomController.java,com.sbomfinder.controller.SbomController,"uploadSbom/2[com.sbomfinder.controller.MultipartFile,java.lang.String]",false,62,12,25,0,25,7,33,38,4,7,2,33,3,1,1,0,1,0,16,0,8,2,2,0,0,1,40,1,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\repository\DeviceRepository.java,com.sbomfinder.repository.DeviceRepository,findById/1[java.lang.Long],false,9,1,2,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,false
D:\UMBC\701\sbom-finder\sbom-finder-backend\src\main\java\com\sbomfinder\repository\DeviceRepository.java,com.sbomfinder.repository.DeviceRepository,"findByDeviceNameAndManufacturer/2[java.lang.String,java.lang.String]",false,8,1,1,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,false
